17uDfp5r4n441xkgLFmhNoSW1KWp6xVLD,1330000000,02,014e15e4ea6da460cc7835e262676baa37988e4f,133
19vnME8b28SzJDuEFNShAG5JCR63V1zzV,0000000000,02,01b038f889ed602266f2c6647f657713e52d8cac,191
1FYbLcutmRbvu4yUeLmC4TES2Q3ChhXYY,0000000000,02,02c031f6bc39053653a093d95511eb1197c5029c,234
1Ruu3JwvGeSmhQV9GzWAnyLCz6g3evmTY,0000000000,02,04b623b48cc42741d0c9ec3b1fa297664bcec49b,250
1UDHPdovvR985NrWSkdWQDEQ1xuRiTALq,1360000000,02,05257be4b57ee43fc09762d5d3a9ad4a6e1a0364,136
1UwsEPMF1NZTWJAuymsLVJpqetBZ3Q9sJ,0000000000,02,054907e50b2feceb0b75f850fd764c197844fea0,206
1oW8VFRNVKhbzzq8NWNutDYDzv1CzAHAj,0000000000,02,08cb7331dccb902b5db0a30dcc1ba8adbd6fe4d0,194
1rSnXMr63jdCuegJFuidJqWxUPV7AtUf7,0000000000,02,0959e80121f36aea13b3bad361c15dac26189e2f,024
1rirV4Y2NxGwKNQNojJhz61jEctni8fvb,0000000000,02,096751c3cb56d4d163186085c81fc8dcf5bfa4ec,220
122AJhKLEfkFBaGAd84pLp1kfE7xK3GdT8,000000000,04,0b304f2a79a027270276533fe1ed4eff30910876,039
128z5d7nN7PkCuX5qoA4Ys6pmxUYnEy86k,000000000,02,0c7aaf6caa7e5424b63d317f0f8f1f9fa40d5560,027
12ATwA5VvoPDinSymcQpCAXPLApAVLN24z,000000000,02,0cc25a433319a84636805fd00f8862aeb3fc8cdd,178
12BtvPaamiBCpXmoDrsCxAa1b6hMRnASZ4,000000000,02,0d07a05f7687824fb4dd4a160ddbdc3808655004,166
12CiUhYVTTH33w3SPUBqcpMoqnApAV4WCF,000000000,02,0d2f533966c6578e1111978ca698f8add7fffdf3,049
12E2HWQVHzuGKAQVvPUkHWwibAJfnmcHW1,000000000,02,0d6e9b09e523e71ad7b9873dadee0d0bc788033c,183
12JzYkkN76xkwvcPT6AWKZtGX6w2LAgsJg,000000000,11,0e5f3c406397442996825fd395543514fd06f207,110
12VVRNPi4SJqUTsp6FmqDqY5sGosDtysn4,073000000,02,105b7f253f0ebd7843adaebbd805c944bfb863e4,073
12fXbBE7kTfqYk8dYyU9bw7XfKVwEqXnzg,000000000,02,12417789f9448e8d151699534c43c5b419e4ab7a,179
12gDPuHvZBh6FSjyhHhyDDkM38Y2wyDGQt,000000000,02,1262b1eb58a0e55dc874e8c2d097e61194358388,197
12jFRwZFUrxUTtuyVzw9FNJsJa7mjBgfca,000000000,02,12f5a4496acc2393b6b56408ae7b3e07b6dc9b93,198
12jbtzBb54r97TCwW3G1gCFoumpckRAPdY,000000000,02,1306b9e4ff56513a476841bac7ba48d69516b1da,028
13A3JrvXmvg5w9XGvyyR4JEJqiLz8ZySY3,134000000,02,17a5ebfaf62e73f149e33ba674836801f13a80b9,134
13Jtm1mm33Uke7PbmTBYGNZGU7rXUsVs3e,000000000,02,1952876e85b0e6fe7c2557c8345975fd44700f06,230
13N66gCzWWHEZBxhVxG18P8wyjEWF9Yoi1,143000000,02,19ed3e03d19ddcedd5fa86543be820b3a7951650,143
13Q84TNNvgcL3HJiqQPvyBb9m4hxjS3jkV,151000000,02,1a4fb632f0de0c53a0a31d57f840a19e56c645ee,151
13zYrYhhJxp6Ui1VV7pqa5WDhNWM45ARAC,082000000,02,20d28d4e87543947c7e4913bcdceaa16e2f8f061,082
13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so,066002666,05,20d45a6a762535700ce9e0b216e31994335db8a5,066
14CMU6qvv55Y7xJdVw64ey5yfUP4BZAjct,000000000,02,230e09c32f5aa23763f8e7c770cee5b5cf4359c1,204
